path,dimensions,bytes,sha256
source-offline/assets/trustpilot/brandmark-black.png,576x144,14209,ada8dc96a97da8d62daa0f30db77b7cb94f42027500f36bcb78ad107fc09fd4d
source-offline/assets/trustpilot/brandmark-white.png,576x144,12628,1c520aa486d3bd51bcf80def9d373f09f94963e164c86bbca2e9c4dfb566b7ec
source-offline/assets/trustpilot/stars-5.png,512x96,5511,ef2bfc9961fcc75817ff8bf422cd4fdbbab59f51ea412b08267928270b7fb141
source-offline/assets/brochures/cover-11day-2627.webp,1358x1920,207892,f69006fafdaebf29eabd06429bb783bdcce9b664dbd1dfd15a9a41874be48e55
source-offline/assets/brochures/cover-11day-2728.webp,1358x1920,207634,893ef1be6297a8f9b2b92ae754d98f283b02adcb405e4b9cbe3d6a8443435aa1
source-offline/assets/brochures/cover-14day-2728-b.webp,1358x1920,207270,0e860878be0d37fc9136302743ddde4edff3c27be027c7792d9e8d6d833ae3f1
source-offline/assets/brochures/cover-14day-2728.webp,1358x1920,207270,0e860878be0d37fc9136302743ddde4edff3c27be027c7792d9e8d6d833ae3f1
source-offline/assets/brochures/cover-winter-2026.webp,1358x1920,240624,2c8144cbeba6c85e6cfeadc3598ba55e83f7ee3d5ff687db9557c7d21197fe0a
source-offline/assets/brochures/route-map.webp,2170x2843,247266,b4345e5a5dde27133887f3caa1fa82dcee017dde5bf6377322682c2b2ddf5351
source-offline/assets/photos/aoraki-mt-cook.jpg,1920x1280,1037826,5cabe1f4e2b671d374df2e9069675580d3903ed7478675bec621dd8cfb63b4d2
source-offline/assets/photos/coastal-pacific.png,1920x1280,3757362,b50778e8ae0a681d77b1e554e567a6f164ff638ed82db663a3b1402c7e18d0f7
source-offline/assets/photos/guest-heritage.jpg,1920x1280,238758,5be135b895d502c4ca61da37d9479d7ab0afd8fb7a72037f286cc797cecbb25c
source-offline/assets/photos/guest-table.webp,1920x1280,131800,883880d187a35a532e10bbdbfb6ea651501dbe844f1d873d8011856227f5f2ea
source-offline/assets/photos/guest-window.webp,1920x1280,167568,25a380197370c5e790312fc1b6fa3c1f8a5c49e09e21d12a1130be714781d9ca
source-offline/assets/photos/guests-tasman.jpg,1920x1029,314435,53ed0a7f69caa7651370dc9f4eb79c0291757b81306ea3d91705298125506181
source-offline/assets/photos/mainlander.jpg,2998x1965,2367084,3e6c9751cca46eb739d785fe7422afa95964df2eec95a798dafe1ca848e309e5
source-offline/assets/photos/red-diesel-hillside.webp,1920x1280,424742,0e2752732add6172c0668133a0bc114ce01952d87f022898ee82bc0b17945722
source-offline/assets/photos/steam-black.png,832x563,1092810,8c896603cb7cedfe4b4142cfb1c401a171a9398c79bbeffe243e25a5b02bf51c
source-offline/assets/photos/steam-rogers.jpg,3500x2333,9236969,45bb291b3113bea3563a81518d6f11d16c3730c09574a62556e0e4a526725ca0
source-offline/assets/photos/taieri-gorge-aerial.jpg,2732x1820,3003527,73aa667ff582da6a85515293b5336be8b9e9691acedf9d02124221b96f49f474
source-offline/assets/photos/taieri-gorge.jpg,2732x1820,3775622,91519d0d02108e0959ab1d1ea45bb1013b471f4199fdf56f19ae0565a9e8df9d
source-offline/assets/photos/tracks-sunset.png,1920x1280,2805888,4d6aad9460da9af432b81e0a425c21f16c5ce43ed521b883d747d20aa26cbc7a
source-offline/assets/photos/train-grass-lake.webp,3000x1672,325434,e6af7b5d2ad4fb49ddcda10bf7d3407523105ebadbd8b16fe00389d2d6ffbb4c
source-offline/assets/photos/train-viaduct.png,1920x1280,2908096,9a1d4e284cba967862f2bd9202e6aa4c3d6be8914500914dab2d41b65d8d56e6
source-offline/assets/photos/tranzalpine-meadow.jpg,3500x2333,4841113,95ac6cfcfa23cf96165a67c92d436dad712f01c312eece17700aef0b22d505de
source-offline/assets/photos/tranzalpine-snow.png,1920x1280,5305798,a137c3571159cb350c6e5b9b6676f9e0d994f912b7241a98948e1541622c2cc9
source-offline/assets/photos/tss-earnslaw-lake.webp,2047x1447,875382,1a687527ffbd535321539fb13c1c78aa0171efded85f0689cde9a172932545a8
source-offline/assets/photos/walter-peak.webp,2048x1393,650482,e82666f28e3e730a86acdc273d162eed0e2f940969549603b85612fca6959960
source-offline/assets/photos/wanaka-tree.jpg,1920x1280,287817,3f2bbce6f34e5a052a1cee1489234c8d23b881a3afd40b57306c531e76d3c9c3
source-offline/assets/people/peter-hillary.webp,1920x1920,237780,f7639849f4c2559c680ae87884b8ab29ced5e4c1370cf1712f187da69131db2a
source-offline/fonts/DMMono-400.woff2,,14820,e1896b13b2b1bb112fac2f9571bd6c40e118746e77a4511edbf43fbb41bf3e1e
source-offline/fonts/DMMono-500.woff2,,14988,9964608a849396bd00c4bfd7034afe03486469dcf20b4f6b8cbdfdd310369951
source-offline/fonts/DMSans-400.woff2,,36932,9fea608a947e67020c33cad9a6fe3d60c54119dfb8cff87768a8117a15ed7543
source-offline/fonts/DMSans-500.woff2,,36932,9fea608a947e67020c33cad9a6fe3d60c54119dfb8cff87768a8117a15ed7543
source-offline/fonts/DMSans-600.woff2,,36932,9fea608a947e67020c33cad9a6fe3d60c54119dfb8cff87768a8117a15ed7543
source-offline/fonts/DMSans-700.woff2,,36932,9fea608a947e67020c33cad9a6fe3d60c54119dfb8cff87768a8117a15ed7543
source-offline/fonts/Lora-400-italic.woff2,,40772,d824d807d4d832d12c87932d0b8ec1314dcfd502157a56dee6bb04cf8a3768ae
source-offline/fonts/Lora-400.woff2,,37788,ddb8c66035104e233fc024669183aad3738b6daa16deee2ebb1241bd0f98ace1
source-offline/fonts/Lora-500-italic.woff2,,40772,d824d807d4d832d12c87932d0b8ec1314dcfd502157a56dee6bb04cf8a3768ae
source-offline/fonts/Lora-500.woff2,,37788,ddb8c66035104e233fc024669183aad3738b6daa16deee2ebb1241bd0f98ace1
source-offline/fonts/Lora-600.woff2,,37788,ddb8c66035104e233fc024669183aad3738b6daa16deee2ebb1241bd0f98ace1
source-offline/fonts/Lora-700.woff2,,37788,ddb8c66035104e233fc024669183aad3738b6daa16deee2ebb1241bd0f98ace1
source-offline/fonts/Montserrat-400.woff2,,37956,06b16db7a969135d48d38c49183be7fb88d4452e2a3011957c7851941f4e4879
source-offline/fonts/Montserrat-500.woff2,,37956,06b16db7a969135d48d38c49183be7fb88d4452e2a3011957c7851941f4e4879
source-offline/fonts/Montserrat-600.woff2,,37956,06b16db7a969135d48d38c49183be7fb88d4452e2a3011957c7851941f4e4879
source-offline/fonts/Montserrat-700.woff2,,37956,06b16db7a969135d48d38c49183be7fb88d4452e2a3011957c7851941f4e4879
source-offline/fonts/Montserrat-800.woff2,,37956,06b16db7a969135d48d38c49183be7fb88d4452e2a3011957c7851941f4e4879
source-offline/fonts/fonts-no-montserrat.css,,4064,3ceb98776209589fab0f46bd31d79dfb5ebc546c856ef426ccd2c047f6c5e697
source-offline/fonts/fonts.css,,5798,91fbb55203222eccccf49bf7da96e8273574755ede40521e7ae34205b8b552d3
source-offline/vendor/babel.min.js,,3137752,2623a9e22809915ce789b4461154e277ddce520d5a4320c14d44332a5d0dcea0
source-offline/vendor/html-to-image.js,,19568,0181b9a4ea3351540751b2e72b6baecb5c2297093fcb0bd2af94fc531cb0fbda
source-offline/vendor/jszip.min.js,,97630,acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
source-offline/vendor/react-dom.development.js,,1080227,f9044a5e9c39db8bb1a204dff924e526ec0a621e695bb69de1035811be8709e4
source-offline/vendor/react.development.js,,109931,28348fef6cb0ed8b2ceeb22deaf824428fd13875d84c73d38f77dd216fc24e7f
source-original/Download Ads.html,,12118,5bf951b919249e6935861e9807e83b79642d3f07d4c2a03038abdda120ae523f
source-original/ad-creatives.jsx,,74947,ec856341a6a8d852017275242ad720c8ee6a7a4cf2428e1f4daabcc96975d0ff
source-original/ad-frame.jsx,,10864,c4bf519dbbef9bc9c57a13807dce0bfd8f8c03e81a8ed16f26c3b54d8bf295ea
source-original/app.jsx,,12988,9e7a104c17a25460815d04f7727f1c8ef61fa3c2d94168a191f6ce574f5de7ef
source-original/design-canvas.jsx,,49677,3b0e985041dd07713efd66ec2bc1ac18fa9546a103c77b4fc2e844127dde3a82
source-original/index-print.html,,7890,81e350702819a976d8ca8857c7ea8adb106cd9d745652355000e22034b476d13
source-original/index.html,,8661,d01efd9a8170471dc14cd4e1153481c6d57d97500826f3385fe4ce620969ac8e
source-original/mof-v3.jsx,,21826,e0ecd7902299dbf63c986b92dc39132fd0e76153f223b890512e5dafa022dd00
source-original/pmax.jsx,,14603,2e92b78f48c658c9f80abebe096ec19f23306afed1436945c21ed87c74d8dfe5
source-original/tof-stories.jsx,,10064,f6f5ebc879d005bd5c8a0b16eb2cccb50dc21a908f172f07611614a61b1570c4
source-original/tour-14day-v2.jsx,,21913,d6655183ae94b47482352fe94ae4124167780cbadcb3be0649919329ff7419f2
source-original/tour-14day.jsx,,31238,4f114795b6c8eeb06f0f6f41cecb70ce5101f1e41cdb130861109d76bfb4e101
source-original/tweaks-panel.jsx,,24572,7f64c6909a8b4f1700043a0998563f2412f8228823b940e22f2da40ff41851ac
source-original/assets/badges/qualmark-silver.png,768x768,162050,1f1dd2a262e4027e2b96956609a37fe5139dd50b72d9ffc00c9900040a80cf2d
source-original/assets/badges/wta-2022.png,128x108,25404,86169611b0ef7e5ea8167a7ff6a852151f4d27f50208e5a1df2028f05bbd5798
source-original/assets/badges/wta-2024.png,256x211,64695,26635ce692d90bab83231ef0dc4c49c2f806845e08f76c5bdca9e08bb34d8527
source-original/assets/badges/wta-2025.png,256x211,64703,11fb342670c53791d7ed4435fe24e77d4742f8c0a78412948042864d299b8951
source-original/assets/logos/logo-navy.png,1772x1772,82842,a3b46460050e38551328b97fd35af6cbad750cfe892f7fa736faa6782ce9974e
source-original/assets/logos/logo-white.png,1772x1772,82798,015ca4838956cbc119ba9a19f677f402f608c68cfad5e7d8deec237c7007e6ba
source-original/assets/trustpilot/brandmark-black.png,576x144,14209,ada8dc96a97da8d62daa0f30db77b7cb94f42027500f36bcb78ad107fc09fd4d
source-original/assets/trustpilot/brandmark-white.png,576x144,12628,1c520aa486d3bd51bcf80def9d373f09f94963e164c86bbca2e9c4dfb566b7ec
source-original/assets/trustpilot/stars-5.png,512x96,5511,ef2bfc9961fcc75817ff8bf422cd4fdbbab59f51ea412b08267928270b7fb141
source-original/assets/brochures/cover-11day-2627.webp,1358x1920,207892,f69006fafdaebf29eabd06429bb783bdcce9b664dbd1dfd15a9a41874be48e55
source-original/assets/brochures/cover-11day-2728.webp,1358x1920,207634,893ef1be6297a8f9b2b92ae754d98f283b02adcb405e4b9cbe3d6a8443435aa1
source-original/assets/brochures/cover-14day-2728-b.webp,1358x1920,207270,0e860878be0d37fc9136302743ddde4edff3c27be027c7792d9e8d6d833ae3f1
source-original/assets/brochures/cover-14day-2728.webp,1358x1920,207270,0e860878be0d37fc9136302743ddde4edff3c27be027c7792d9e8d6d833ae3f1
source-original/assets/brochures/cover-winter-2026.webp,1358x1920,240624,2c8144cbeba6c85e6cfeadc3598ba55e83f7ee3d5ff687db9557c7d21197fe0a
source-original/assets/brochures/route-map.webp,2170x2843,247266,b4345e5a5dde27133887f3caa1fa82dcee017dde5bf6377322682c2b2ddf5351
source-original/assets/photos/aoraki-mt-cook.jpg,1920x1280,1037826,5cabe1f4e2b671d374df2e9069675580d3903ed7478675bec621dd8cfb63b4d2
source-original/assets/photos/coastal-pacific.png,1920x1280,3757362,b50778e8ae0a681d77b1e554e567a6f164ff638ed82db663a3b1402c7e18d0f7
source-original/assets/photos/guest-heritage.jpg,1920x1280,238758,5be135b895d502c4ca61da37d9479d7ab0afd8fb7a72037f286cc797cecbb25c
source-original/assets/photos/guest-table.webp,1920x1280,131800,883880d187a35a532e10bbdbfb6ea651501dbe844f1d873d8011856227f5f2ea
source-original/assets/photos/guest-window.webp,1920x1280,167568,25a380197370c5e790312fc1b6fa3c1f8a5c49e09e21d12a1130be714781d9ca
source-original/assets/photos/guests-tasman.jpg,1920x1029,314435,53ed0a7f69caa7651370dc9f4eb79c0291757b81306ea3d91705298125506181
source-original/assets/photos/mainlander.jpg,2998x1965,2367084,3e6c9751cca46eb739d785fe7422afa95964df2eec95a798dafe1ca848e309e5
source-original/assets/photos/red-diesel-hillside.webp,1920x1280,424742,0e2752732add6172c0668133a0bc114ce01952d87f022898ee82bc0b17945722
source-original/assets/photos/steam-black.png,832x563,1092810,8c896603cb7cedfe4b4142cfb1c401a171a9398c79bbeffe243e25a5b02bf51c
source-original/assets/photos/steam-rogers.jpg,3500x2333,9236969,45bb291b3113bea3563a81518d6f11d16c3730c09574a62556e0e4a526725ca0
source-original/assets/photos/taieri-gorge-aerial.jpg,2732x1820,3003527,73aa667ff582da6a85515293b5336be8b9e9691acedf9d02124221b96f49f474
source-original/assets/photos/taieri-gorge.jpg,2732x1820,3775622,91519d0d02108e0959ab1d1ea45bb1013b471f4199fdf56f19ae0565a9e8df9d
source-original/assets/photos/tracks-sunset.png,1920x1280,2805888,4d6aad9460da9af432b81e0a425c21f16c5ce43ed521b883d747d20aa26cbc7a
source-original/assets/photos/train-grass-lake.webp,3000x1672,325434,e6af7b5d2ad4fb49ddcda10bf7d3407523105ebadbd8b16fe00389d2d6ffbb4c
source-original/assets/photos/train-viaduct.png,1920x1280,2908096,9a1d4e284cba967862f2bd9202e6aa4c3d6be8914500914dab2d41b65d8d56e6
source-original/assets/photos/tranzalpine-meadow.jpg,3500x2333,4841113,95ac6cfcfa23cf96165a67c92d436dad712f01c312eece17700aef0b22d505de
source-original/assets/photos/tranzalpine-snow.png,1920x1280,5305798,a137c3571159cb350c6e5b9b6676f9e0d994f912b7241a98948e1541622c2cc9
source-original/assets/photos/tss-earnslaw-lake.webp,2047x1447,875382,1a687527ffbd535321539fb13c1c78aa0171efded85f0689cde9a172932545a8
source-original/assets/photos/walter-peak.webp,2048x1393,650482,e82666f28e3e730a86acdc273d162eed0e2f940969549603b85612fca6959960
source-original/assets/photos/wanaka-tree.jpg,1920x1280,287817,3f2bbce6f34e5a052a1cee1489234c8d23b881a3afd40b57306c531e76d3c9c3
source-original/assets/people/peter-hillary.webp,1920x1920,237780,f7639849f4c2559c680ae87884b8ab29ced5e4c1370cf1712f187da69131db2a
original-package-notes/README (original handoff).md,,7178,1f73af3845271bb3fcd7108d235abe62059cadc9bdc58c67257f7bdcf3bd69ba
original-package-notes/READ_FIRST.txt,,834,5d63e43e0ac3350a6f96093596581f16554d78de7e71aa562a47ab8e94a7e1d2
tools/collision-probe.mjs,,1379,e680d2908659b06a414d65eeea2923605eddaf7e1f4cae2aefb76c84d867781e
tools/contact_sheets.py,,2406,366ca86cd1bd5d2d7ab4d9ce0f808f2223a51b58c9b904fa9fc96904da03270f
tools/export-all.mjs,,2284,5af31f2a167e882c47ce97826f80e3a42b2717704bce300dcdf7ee731ed51a7c
tools/patched-check.mjs,,1113,eb1c09eae6b116d717752f040db6d7f33fcc6f48126a100434b772a6780281e4
tools/reproduce.mjs,,2917,a5f31b8c27d09836e31e1b9478e47db6682efc16a41460dbacdaecc9b8b7f7ef
tools/run-export.sh,,767,7a7be688715f358254017914993793f500197ae1e1c5796f2edf6d105d1cf6f3
tools/validate.py,,2366,c422c5fa92452c6f8b32473f5e2e7847dfa6623a117880fea2fbb860536fc32f
docs/DESIGN_SYSTEM_FINDING.md,,3001,473418d399f93c40f59a212f2b875df741b4e25e0911f52b0800ff27feb229d7
docs/FACTS_TO_VERIFY.md,,4982,9c52290a60bf19918561d274e2d387b5253153ac17f1f861947f672a0a534d61
docs/HANDOVER_DOC_CORRECTION_NOTE.md,,5066,431e640811875a8100e4ceed099f2e3983140ae7d502ff33ca1cd9d056f77ec6
docs/supplied/PMax_Copy_and_Deployment.md,,10531,6852d0fae2e360f222e87feeeb6f70a9a38a519d37144e50731a5a3567f35c4c
docs/supplied/PROJECT_NOTES (from CLAUDE.md).md,,3769,cb96aa59b1783e3ef16b5f78ff5daf4097e2cd14690f278d6d1ca3683ae30742
docs/supplied/SEHE_Creative_System_Spec.md,,6397,f0483f40112243f72ce0e056288808bf25c5d4ff0b671ba7d704ff148d2a37a1
docs/supplied/SEHE_Per-Tour_Image_Media_MAP.md,,12498,71198f029a4261201b15d3a300e85416cc90eb853f809ec89109db5a7289082a
docs/supplied/TOUR-BROCHURE-COVER-AND-ROUTE-WEB-URLS.txt,,3742,58a9a66b02e808771cb148cbf789f6f81ee18cdd5fa2b9b07014492023ca7471
docs/supplied/TOUR-LIST.txt,,544,4048e94bf9c140fd08ef2763cabc07fb822359fceee09140582a1fecd18f904b
docs/supplied/brochures/14 Day 27-28 Spring-Summer Tour Brochure.pdf,,1493433,fff969a717c194dd58740871ed34083dbcdc10ea261141c1974afd5ecdb9a101
docs/supplied/brochures/14-day Tour.pdf,,1482452,22abbe5c1cd8b671cc21827a7c21791396d4305eaebde08ee241c63798217a93
